answer,id,zero_shot,few_shot
5700.0,chal-503,25.000000000,2700.00
17.0,chal-504,10.0,17.0
52.0,chal-505,42.0,44.0
57.0,chal-506,425.4,1738.2
42.0,chal-507,49.0,83.0
19.0,chal-508,11.00,12.0
20.0,chal-509,12.0,8.0
22.0,chal-510,58.0,16.0
2.0,chal-511,8.0,50.0
367.0,chal-512,384.8,468.0
20.0,chal-513,24.6,40.5
16.0,chal-514,53.0,59.0
14.0,chal-515,25.0,7.0
42.0,chal-516,7440.00000,30.5
5.0,chal-517,23.0,12.0
4.0,chal-518,20.0,125.0
20.0,chal-519,18.00,25.00
6.0,chal-520,6.0,9.0
1541.0,chal-521,749.7,705.4
19.0,chal-522,17.0,18.0
1.0,chal-523,10.0,19.0
17.0,chal-524,1.16,42.524
5.0,chal-525,8.0,8.0
2.0,chal-526,14.0,39.0
3.0,chal-527,18.0,8.0
14.0,chal-528,19.5,20.5
1.0,chal-529,26.5,6.0
10.0,chal-530,7.0,7.0
3.0,chal-531,35.0,103.7
149.0,chal-532,42.0,43.00
1.0,chal-533,9.0,16.0
69.0,chal-534,82.0,48.5
168.0,chal-535,54.0,73.0
481.0,chal-536,8.0,424.00
14.0,chal-537,52.0,37.0
7.0,chal-538,6.0,13.0
33.0,chal-539,7.0,58.8
1463.0,chal-540,0.154255,1635.00
128.0,chal-541,75.0,33.0
5.0,chal-542,2.5,16.0
67.0,chal-543,43.0,49.0000000000000000000
68.0,chal-544,3.0,11.0
1.0,chal-545,14.0,38.0
1.0,chal-546,19.5,18.0
1.0,chal-547,10.5,1.5
31.0,chal-548,94.00,78.0
3.0,chal-549,2.5,4.5
10.0,chal-550,16.8,17.0
5.0,chal-551,41.00729239497284428,39.0
15.0,chal-552,157.8,57.1
8.0,chal-553,15.0,9.0
6.0,chal-554,23.5,16.0
8.0,chal-555,9.7,65.5
1.0,chal-556,25.0,40.0
7.0,chal-557,25.0,27.0
41.0,chal-558,58.5,43.00
150780.0,chal-559,87.78000,792780.0
54.0,chal-560,37.0,68.0
16.0,chal-561,49.0,76.0
4.0,chal-562,10.0,4.0
1145.0,chal-563,1050.3,577.7
1.0,chal-564,14.0,10.0
2.0,chal-565,23.0,14.0
2.0,chal-566,3846.25,2.5
4.0,chal-567,17.0,1.5
1.0,chal-568,18.0,18.0
20.0,chal-569,4.5449079165483449,17.0
4.0,chal-570,7.5,2.5
365.0,chal-571,83.0,15.0
27.0,chal-572,1.5,39.0
19.0,chal-573,19.0,83.0
11210.0,chal-574,74.8,44620.00
720.0,chal-575,6480.9,13.5
4.0,chal-576,3.6,3.0
26.0,chal-577,158.16,12.0
82.0,chal-578,83.0,51.0
9.0,chal-579,15.0,10.0
90.0,chal-580,88.0,98.0
4.0,chal-581,0.7,54.0
7.0,chal-582,17.5,18.0
13.0,chal-583,2.628993699,19.0
4.0,chal-584,2.00,8.0
36.0,chal-585,0.5,89.0
30.0,chal-586,18.0,26.0
5.0,chal-587,25.0,8.0
67.0,chal-588,68.0,67.0
606.0,chal-589,59.6,342.2
13.0,chal-590,2.7,14.0
93899.0,chal-591,83.6,42351.0
5.0,chal-592,81.5,70.5
14.0,chal-593,10.0,33.0
43.0,chal-594,12.00,58.00
31.0,chal-595,6.5,36.0
600.0,chal-596,70.0,46.0
2.0,chal-597,2.00,9.0
12.0,chal-598,56.0,16.0
21.0,chal-599,12.5,20.0
68.0,chal-600,56.0,65.1
2.0,chal-601,15.0,3.0
70.0,chal-602,13.9,30.0
90.0,chal-603,11.00,50.0
9.0,chal-604,5.6,13.0
2673.0,chal-605,87.09,8049.0
238.0,chal-606,53.0,83.0
10.0,chal-607,75.5,42.0
78.0,chal-608,105.30,84.5
5.0,chal-609,3.0,11.5
38.0,chal-610,35.0,45.0
308.0,chal-611,90.0,18.000000000000000000000
223.0,chal-612,424.7,430.0
53.0,chal-613,8.00,42.5
153.0,chal-614,76.9,56.5
574.0,chal-615,598.7,557.0
2.0,chal-616,16.5760742786281728,8.0
6.0,chal-617,17.5,42.5
62.0,chal-618,51.0,45.6
64.0,chal-619,23.5,36.5
28.0,chal-620,1.25,31.0
2.0,chal-621,18.0,8.0
2.0,chal-622,8.0,8.0
1201565.0,chal-623,5875.3,3050561.00
2.0,chal-624,20.0,12.0
3.0,chal-625,0.00,8.0
2.0,chal-626,9.0,11.0
22.0,chal-627,379.6,2400.0
458988.0,chal-628,59.0000,57711191.0
89.0,chal-629,96.0,84.0
10.0,chal-630,4.0,7.0
14.0,chal-631,4.0,7.0
26.0,chal-632,75.0,13.0
4.0,chal-633,7.5,2.5
11.0,chal-634,10.0,12.0
42.0,chal-635,12.0,20.0
186.0,chal-636,48.0,37.5
3.0,chal-637,25.0,23.0
2.0,chal-638,26.5,10.0
10.0,chal-639,9.0,3.5
3.0,chal-640,19.0728572857285728,12.0
2.0,chal-641,10.0,4.0
42.0,chal-642,19.0,32.0
22800.0,chal-643,24400.0,40500.0
369.0,chal-644,2419.00,4993.47
12.0,chal-645,22.0,33.0
32.0,chal-646,26.0,5.0
522.0,chal-647,25.5,424.4
566.0,chal-648,3.00,86.0
2.0,chal-649,14.5,25.5
2.0,chal-650,9.5,2.5
33.0,chal-651,25.0,1.0
6.0,chal-652,25.0,3.0
2.0,chal-653,6.5,12.5
14.0,chal-654,5.0,6.0
91.0,chal-655,49.0,105.00
17.0,chal-656,7607.00870876077607,1.6
1363293.0,chal-657,425493.00,9131948.00
19.0,chal-658,1.18,15.0
8.0,chal-659,8.0,6.0
1.0,chal-660,17.5892642444356,3.0
76.0,chal-661,25.0,15.0
5852.0,chal-662,5600.00000000,5598.00
5.0,chal-663,57.5,5.0
38608.0,chal-664,46816.7,36806.00000000000
30.0,chal-665,20.00,30.0
13.0,chal-666,9.0,17.0
10.0,chal-667,10.0,9.0
9.0,chal-668,5.0,12.0
24.0,chal-669,133.33,76.0
10.0,chal-670,9.0,4.0
20.0,chal-671,16.0,18.0
30.0,chal-672,12.5,7600.00000000
7.0,chal-673,20.0,31.0
120.0,chal-674,8.5,20.0
17.0,chal-675,23.0,13.0
44.0,chal-676,75.5,65.0
15.0,chal-677,48.0,52.5
118.0,chal-678,90.00,87.0
6.0,chal-679,18.5,12.5
1.0,chal-680,16.0,6.0
105.0,chal-681,109.0,87.0
32.0,chal-682,12.0,55.0
7.0,chal-683,2.7,59.23
4.0,chal-684,11.0,12.0
27.0,chal-685,37.0,45.0
737.0,chal-686,35.0,63.5
8265.0,chal-687,19.500000000000000000000,87.00
1.0,chal-688,8.0,12.0
14.0,chal-689,14.0,10.0
80.0,chal-690,58.0,58.0
24.0,chal-691,96.0,60.0
146.0,chal-692,7.5,52.0
2.0,chal-693,25.6,66.0
4.0,chal-694,11.0,5.0
16.0,chal-695,7601.6666666666666666666,17.0
22.0,chal-696,2.5,14.0
22.0,chal-697,48.0,22.0
3.0,chal-698,8.0,3.0
44.0,chal-699,57.5760983215483289,24.0
6.0,chal-700,15.0,0.2
4.0,chal-701,0.5,4.0
45.0,chal-702,73.5,52.0
22.0,chal-703,16.0,35.00
101.0,chal-704,7.5,73.0
103.0,chal-705,763.9,760.0
126.0,chal-706,80.0,57.0
13.0,chal-707,1.18,20.0
4.0,chal-708,2.5,5.0
9.0,chal-709,49.0,58.0
45.0,chal-710,27.5,25.5
2.0,chal-711,13.5,9.0
41.0,chal-712,14.0,26.0
15.0,chal-713,13.0,5.0
25.0,chal-714,56.0,98.0
348.0,chal-715,63.62896,57.5
8.0,chal-716,15.1,12.0
1.0,chal-717,24.0,1.5
13.0,chal-718,168.00,68.0
2.0,chal-719,27.6,16.0
32.0,chal-720,19.0,46.0
51.0,chal-721,13.0,57.0
268627.0,chal-722,95821.00,56.1
14.0,chal-723,12.0,21.0
3.0,chal-724,56.0,8.5
143550.0,chal-725,8500.00,42450.0
106.0,chal-726,122.32,124.5
574.0,chal-727,305.6,540.00
4.0,chal-728,9.0,14.0
15.0,chal-729,18.0,18.0
13.0,chal-730,10.0,10.0
6.0,chal-731,56.5,10.0
1.0,chal-732,6.0,5.0
54.0,chal-733,20.0,43.2
7.0,chal-734,24.0,33.5
4.0,chal-735,55.0,23.75
27.0,chal-736,16.0,25.0
229.0,chal-737,33.6,73.0
2.0,chal-738,19.00,4.0
1.0,chal-739,25.6,3.0
1.0,chal-740,13.1,1.0
20.0,chal-741,14.0,12.0
65.0,chal-742,25.0,75.0
11.0,chal-743,19.0,8.0
17.0,chal-744,9.0,11.0
17.0,chal-745,12.5,11.0
190.0,chal-746,75.0,163.0
2.0,chal-747,11.0,9.0
63.0,chal-748,25.0,73.0
2.0,chal-749,12.5,5.0
30057.0,chal-750,76.5,59257.0
192.0,chal-751,16.6,146.1
2.0,chal-752,2.0,2.0
265.0,chal-753,35.6,38.0
298.0,chal-754,363.1627,68.0
728.0,chal-755,13728.2,587.4
21.0,chal-756,23.5,24.0
4.0,chal-757,7.0,14.0
45.0,chal-758,8.0,65.1
1.0,chal-759,8.0,3.0
3168.0,chal-760,3128.0,68000.00
345.0,chal-761,17.5756789,24.5
3.0,chal-762,9.5,10.0
28.0,chal-763,26.0,22.0
77.0,chal-764,307.4,2670.3
2226.0,chal-765,13.6,1000.0000
29.0,chal-766,4.9,3.00
14.0,chal-767,3.0,23.0
10.0,chal-768,25.0,14.0
78.0,chal-769,14.9,42.0
14.0,chal-770,18.0,15.0
1.0,chal-771,10.00,0.5
2050.0,chal-772,65.5,8250.00
7.0,chal-773,0.9,2.0
121.0,chal-774,49.0,85.0
21.0,chal-775,19.0,4.5
420.0,chal-776,39.0,3420.0
145.0,chal-777,25.9,58.26
24.0,chal-778,3.00,26.25
12.0,chal-779,13.6,26.0
1012.0,chal-780,64.0,13.00000
31.0,chal-781,75.0,62.00
28.0,chal-782,4.0,48.0
12.0,chal-783,3.0,12.0
28.0,chal-784,4281.4,49.5
60.0,chal-785,2.5,8.0
7.0,chal-786,18.0,13.0
39.0,chal-787,59.1,26.0
65.0,chal-788,55.9,68.0
2.0,chal-789,17.0,7.0
11.0,chal-790,23.0,18.0
12.0,chal-791,8.0,36.0
5.0,chal-792,3.33333,8.0
15.0,chal-793,0.8749997449999989,30.0
3.0,chal-794,26.5728072807280728,2.1
111.0,chal-795,96.0,73.0
59.0,chal-796,51.0,163.7
14.0,chal-797,12.0,15.0
7.0,chal-798,16.0,3.5
9.0,chal-799,11.0,26.0
3.0,chal-800,2.5,4.0
5.0,chal-801,13.0,2.0
22.0,chal-802,25.0,14.0
11.0,chal-803,0.5,8.0
2.0,chal-804,13.0,3.0
112.0,chal-805,7600.2,76.0
2.0,chal-806,23.00,7.00
32.0,chal-807,1.8,19.0
8.0,chal-808,18.0,2.5
4.0,chal-809,12.57,54.2857142857
20.0,chal-810,133.8,11.0
21.0,chal-811,25.0,16.0
14.0,chal-812,7.9,42.5
1.0,chal-813,3.0,15.0
33.0,chal-814,17.6,90.0
1453.0,chal-815,625.3,493.2
17.0,chal-816,16.0,18.0
2.0,chal-817,3.0,1.0
32.0,chal-818,841.8,143.5
3.0,chal-819,7601.10760176027603,6.0
7.0,chal-820,14.5799,59.00
242.0,chal-821,744.8,150.1
90.0,chal-822,1.6,20.00
2.0,chal-823,7.00,7.0
2.0,chal-824,4.0,16.0
105.0,chal-825,6.0,65.00
10.0,chal-826,57.0,16.0
69.0,chal-827,9.0,71.0
527292.0,chal-828,3880.0,46852.00
1.0,chal-829,17.5,12.0
1.0,chal-830,26.0,10.0
826.0,chal-831,1440.3,378.5
574664.0,chal-832,81.6,82.5
1.0,chal-833,4.0,9.0
10.0,chal-834,22.0,22.0
16.0,chal-835,1.14,19.0
110.0,chal-836,57.0,57.00456
24.0,chal-837,74.0,164.2
34.0,chal-838,87.00,26.0
25.0,chal-839,58.0,87.0
946.0,chal-840,745.25,910.2
5.0,chal-841,19.00,5.0
2.0,chal-842,12.0,13.0
5.0,chal-843,168.2,16.0
14.0,chal-844,26.0,44.0
6.0,chal-845,12.0,9.0
1.0,chal-846,17.0,12.0
2080.0,chal-847,1900.0,1040.00
10.0,chal-848,12.0,6.0
7.0,chal-849,9.0,6.0
9.0,chal-850,8.0,8.0
11346.0,chal-851,1840.0,68.2
7.0,chal-852,35.0,43.0
13.0,chal-853,35.0,8.0
96.0,chal-854,56.0,19.5
11.0,chal-855,4.5,4.0
2.0,chal-856,17.1428571429,12.0
99.0,chal-857,7.6,234.1
24.0,chal-858,37.0,8.0
2436.0,chal-859,841.84,3132.3
210.0,chal-860,30.0,7.0
45.0,chal-861,83.0,18.0
1.0,chal-862,26.5,6.0
6.0,chal-863,2.5,3.0
22.0,chal-864,19.5,14.6
14.0,chal-865,37.00,20.00
109.0,chal-866,4256.25,76.5
146.0,chal-867,12.0,10.0
2.0,chal-868,18.5,3.5
3.0,chal-869,3.0,8.0
2.0,chal-870,7600.00000,50.0
10.0,chal-871,2.5,6.0
99.0,chal-872,54.0,26.0
9.0,chal-873,49.0,21.0
39.0,chal-874,85.0,91.0
3834.0,chal-875,1713.98,4248.98
265.0,chal-876,289.26394639463946394,598.8
5.0,chal-877,15.0,15.0
8.0,chal-878,12.0,20.0
72.0,chal-879,20.0,26.0
6.0,chal-880,17.0,14.0
3.0,chal-881,2.0,5.0
41.0,chal-882,7600.1,42.0
8.0,chal-883,8.0,19.0
39.0,chal-884,74.0,87.0
3.0,chal-885,2.0,2.0
10.0,chal-886,9.0,6.0
44.0,chal-887,19.0,52.1
12.0,chal-888,57.0,42.0
45.0,chal-889,14.0,9.00
208.0,chal-890,25.00,53.0
136.0,chal-891,109.2,14723.6
1.0,chal-892,87.0,4.0
9.0,chal-893,10.0,48.0
1.0,chal-894,17.0,6.0
8066.0,chal-895,15.700,1037.0
3.0,chal-896,3.00,3.00
7.0,chal-897,60.0,84.0
6.0,chal-898,23.0,1.7
13.0,chal-899,4.7,8.0
23.0,chal-900,58.0,46.0
3.0,chal-901,57.5,17.0
10.0,chal-902,4.5,25.0
2.0,chal-903,10.00,7.0
1.0,chal-904,27.5,68.0
7.0,chal-905,10.5,1.5
6.0,chal-906,3.75,23.5
156.0,chal-907,20.0,19.0
3.0,chal-908,15.0,18.0
30.0,chal-909,35.0,46.0
53.0,chal-910,17.0,21.0
112.0,chal-911,56.0,35.0
11.0,chal-912,53.0,47.0
1455.0,chal-913,378.2,804.00
53.0,chal-914,73.6832272887537832,65.2
73.0,chal-915,8.0,11.0
253.0,chal-916,468.4684684684685,385.0
123.0,chal-917,0.5,73.0
276.0,chal-918,19.6,424.6
10.0,chal-919,42.0,49.5
2.0,chal-920,48.0,10.0
7.0,chal-921,14.0,9.0
5.0,chal-922,0.00,30.0
198.0,chal-923,75.0292562500000000000,63.0
62.0,chal-924,23.5,32.0
21.0,chal-925,10.00,20.1
123.0,chal-926,58.00000000,15.0
7.0,chal-927,14.0,10.0
41.0,chal-928,56.0,57.5
49.0,chal-929,7601.48395,15.0
1791.0,chal-930,44624.00,55256.25
19.0,chal-931,56.0,20.0
3021.0,chal-932,59.0,54.0
94.0,chal-933,25.0,74.8
1.0,chal-934,3.0,3.0
621.0,chal-935,84.0,5700.0
353.0,chal-936,18.5,530.5
76.0,chal-937,5.6,35.5
17.0,chal-938,8.0,20.0
33.0,chal-939,18.00,165.0
10.0,chal-940,2.5,18.0
2.0,chal-941,7600.0,15.0
23.0,chal-942,27.0,76.0
1.0,chal-943,3.0,26.0
3.0,chal-944,8.9,47.0
14.0,chal-945,23.00,16.00
26.0,chal-946,14.00,19.00
14.0,chal-947,35.0,21.0
1.0,chal-948,10.0,2.0
22922.0,chal-949,59.459256789,14922.18
7.0,chal-950,2.6,10.0
58.0,chal-951,38.0,56.0
16.0,chal-952,83.0,68.0
274.0,chal-953,6.5,1.0
3.0,chal-954,10.0,10.0
1.0,chal-955,8.0,16.0
347.0,chal-956,141.0,301.0
54.0,chal-957,83.0,25.0
7.0,chal-958,760.2,13.0
8.0,chal-959,24.0,36.0
15.0,chal-960,65.5,58.3333
92.0,chal-961,26.0,83.9
6264.0,chal-962,5928.9,2520.00
784.0,chal-963,1680.7,385.2
1.0,chal-964,12.0,3.0
2.0,chal-965,8.0,2.5
1.0,chal-966,18.0,23.0
2.0,chal-967,3780.1,3802.54
1.0,chal-968,15.6,0.5
38.0,chal-969,12.5,23.0
2.0,chal-970,9.0,3.2
57.0,chal-971,846.54,1070.9
1088.0,chal-972,56.0,1040.0
32.0,chal-973,27.0,37.0
3.0,chal-974,20.0,22.0
4.0,chal-975,10.0,67.0
34.0,chal-976,22.9,42.00
41.0,chal-977,48.0,26.5
25.0,chal-978,13.5,38.0
7.0,chal-979,15.0,1.0
127.0,chal-980,7.5,89.0
5.0,chal-981,20.0,13.0
23.0,chal-982,27.0,48.0
1396.0,chal-983,805.2,743.8
2.0,chal-984,4.0,1.0
1054997.0,chal-985,37.000000000000000000000,3120.9
8.0,chal-986,7600.5,4.0
6.0,chal-987,4.0,6.0
5.0,chal-988,27.0,25.0
15089.0,chal-989,15891.00,1087.07
3.0,chal-990,12.0,6.0
81.0,chal-991,24.0,35.5
626.0,chal-992,462.9,378.00
6.0,chal-993,54.0,19.0
42.0,chal-994,10.5,78.0
331.0,chal-995,58.9,55.0
3.0,chal-996,25.0,17.5
56.0,chal-997,12.0,7.5
220.0,chal-998,19.5,16.5
3.0,chal-999,10.00,5.0
11.0,chal-1000,17.0,6.5
